=== Image Filename Statistics ===
Generated: 2025-11-02 14:37:06
Source: ../data/msgs_md/.

Total images: 6500
Unique filenames: 4323

=== Duplicate Filenames (566) ===
Count  Filename
20120310_131443_small.jpg
20120310_131505.jpg
20120310_131505_small.jpg
20120310_131532_small.jpg
20120310_140136_sample.jpg
20120326_191020_small.jpg
20120326_201022_small.jpg
20120326_201113_small.jpg
20120708_161703.jpg
20121208_092308.jpg
2013-01-18_23-06-58_23.jpg
2013-01-20_14-53-29_5.jpg
2013-01-20_14-54-14_234.jpg
2013_10_17 Verizon Plan.jpg
2014-07-31 14.23.00.jpg
20140607_142555.jpg
20140607_142610.jpg
20140607_142618.jpg
20140723_182930_1.jpg
20140723_183016.jpg
20140723_183523.jpg
20140929_204154.jpg
20141004_092603 (1024x768).jpg
20141004_092632 (1024x768).jpg
20141004_094821 (1024x768).jpg
20141004_094826 (1024x768).jpg
20141004_095505 (1024x768).jpg
20141004_095843 (1024x768).jpg
20141004_100026 (1024x768).jpg
20141004_100259 (1024x768).jpg
20141004_100721 (1024x768).jpg
20141004_100734 (1024x768).jpg
20141004_100828 (1024x768).jpg
20141004_101407 (1024x768).jpg
20141004_101712 (1024x768).jpg
20141004_101808 (1024x768).jpg
20141004_102334 (1024x768).jpg
20141004_102407 (1024x768).jpg
20141004_102428 (1024x768).jpg
20141016_101039.jpg
20141016_101103.jpg
20141115_211128_resized.jpg
20141116_102347.jpg
2015-05-01 007.jpg
20150222_072818.jpg
20150702_113543.jpg
20150913_221833[1].jpg
20150913_221851[1].jpg
20150917_131529.jpg
20150917_135027.jpg
20150919_145259_resized.jpg
20151008_122352.jpg
20151011_151151.jpg
20151029_183749.jpg
20151206_111538.jpg
2015_04_18 N-341AC Jeff Russell and Simon in 2000_03_24.jpg
2015_04_18 N-341AC on 1997_01_27 IP.jpg
2015_04_18 N-341AC on 1997_01_27 in Hangar.jpg
2016-01-16 13.55.06.jpg
2016-03-12 09.45.07.jpg
2016-03-14 19.59.38.jpg
2016-10-15 15.09.46.jpg
20160122_210057_resized.jpg
20160122_210106_resized.jpg
20160122_210115_resized.jpg
20160209_174601.jpg
20160325_072731.jpg
20160414_184907.jpg
20160414_185405.jpg
20160418_183558.jpg
20160423_123745 (1280x960).jpg
20160517_144639.jpg
20160517_144653.jpg
20160517_144712.jpg
20160517_151144.jpg
20160517_155644.jpg
20160518_114106.jpg
20160518_114544.jpg
20160519_120438.jpg
20160719_120808_001.jpg
20160719_120957.jpg
20160719_121022_001.jpg
20160720_185315.jpg
20161014_173529.jpg
2016_06_07 Excel Spreadsheet AWG V Drop Comparison.jpg
2016_12_22 Vance Adkins Macho Tube.jpg
2017-09-23 18.31.41.jpg
2017-09-28 20.55.46.jpg
20170101_114608_resized.jpg
20170101_114700_resized.jpg
20170112_171528.jpg
20170112_171745.jpg
20170113_164404.jpg
20170114_190834.jpg
20170114_190857.jpg
20170602_185415.jpg
20170617_162453_resized.jpg
20170808_090009.jpg
20170901_071410.jpg
20171109_152747.jpg
20171124_182206.jpg
20171216_124127.jpg
2018-12-30 15.54.24.jpg
20180113_092235.jpg
20180113_092351.jpg
20180113_092714.jpg
20180113_150649.jpg
20180414_161253_resized.jpg
20180729_170151.jpg
20181118_140812.jpg
20181118_141114.jpg
20181224_111820.jpg
2019-04-12 17_04_59-CATIA V5R19 SP9 x64 Daimler AG - [ZB_LONG_EZ_PAM121006.CATProduct].png
20190216_122739.jpg
20190308_141543.jpg
20190308_141549.jpg
20190315_151824_resized.jpg
20190420_090019.jpg
20190420_090244.jpg
20190717_084525.jpg
20190717_084618.jpg
20190720_130034.jpg
20190905_073743_resized.jpg
20190905_073751_resized.jpg
20190905_073751_resized_3.jpg
20190905_073819_resized.jpg
20190905_073819_resized_3.jpg
20190907_170616_resized_3.jpg
20190907_170621_resized.jpg
20190907_170702_resized_3.jpg
20190908_140545_resized.jpg
20190909_074919.jpg
20190913_131952.jpg
20191001_161204.jpg
20191101_230203.jpg
2020-05-16 #01.jpg
20200131_141313.jpg
20200131_154056.jpg
20200131_173555.jpg
20200221_141053.jpg
20200221_141103.jpg
20200222_185008.jpg
20200223_001730.jpg
20200326_140635.jpg
20200416_192835.jpg
20200430_132948.jpg
20200430_133003.jpg
20200502_122305.jpg
20200512_151449.jpg
20200512_151601.jpg
20200528_150709.jpg
20200610_135522.jpg
20200611_200945.jpg
20200612_224303.jpg
20200801_143511.jpg
20200801_143539.jpg
20200801_143558.jpg
20200801_200541.jpg
20200818_192050.jpg
20200820_173844.jpg
20200921_171147.jpg
20201109_191236.jpg
2021-08-20 21.24.50.jpg
20210105_161450.jpg
20210125_081609765_iOS.jpg
20210125_081631391_iOS.jpg
20210311_162241.jpg
20210414_172941.jpg
20210416_130412.jpg
20210426_193141a.jpg
20210513_094754.jpg
20210513_094823.jpg
20210516_111935.jpg
20210720_135016.jpg
20210913_211316.jpg
20211213_105615.jpg
20220111_125510.jpg
20220112_134929.jpg
20220220_122337_resized.jpg
20220220_122628_resized.jpg
20220304_191653.jpg
20220304_202434.jpg
20220509_130053.jpg
20220509_130235.jpg
20220602_095555.jpg
20220801_203038.jpg
20220907_093406.jpg
20221204_180846.jpg
20221218_002719.jpg
20221230_104605.jpg
20230113_200009.jpg
20230113_200311.jpg
20230120_135618.jpg
20230221_233305.jpg
20230221_233557.jpg
20230223_113644.jpg
20230502_110823.jpg
20230502_110917.jpg
20230502_110951.jpg
20230502_111112.jpg
20230502_111659.jpg
20230703_142021.jpg
20230703_142055.jpg
20230706_095838.jpg
20230719_011552.jpg
20231007_095542.jpg
20231011_140258.jpg
20231107_150146.jpg
20231211_222601.jpg
2024 race results.png
20240125_231838.jpg
20240130_173851.jpg
20240205_125755.jpg
20240222_231414.jpg
20240416_200032.jpg
20240516_161925.jpg
20240516_161941.jpg
20240516_162005.jpg
20240612_072129.jpg
20240612_072147.jpg
20240627_213043.jpg
20240709_124128.jpg
20240709_124614.jpg
20240831_212722.jpg
20240831_212738.jpg
20240831_212757.jpg
20240831_212819.jpg
20250119_194441.jpg
20250318_192645.jpg
20250601_165737.jpg
20250718_111416.jpg
20250718_111848.jpg
20250731_142650.jpg
20250812_010223.jpg
20250823_163617.jpg
20250823_163635.jpg
20250826_212040.jpg
20250827_073300.jpg
209-1.jpg
21-2.png
21CE6461-A9C6-40E9-A04E-22BF81C8F1E1.jpeg
23-2530.png
23838546-5F05-465F-B444-F396AD558BD6.jpeg
23CS27 when CS-21 Finding Oil Leaks with Cornstarch suggested by Vance Atkinson.jpg
23CS35 Oct'92  CS28 pg 8 Cowl cooling exist and adjustable oil pressure switch by Singleton and Wilde.jpg
24 Assy Jig Firewall braces.jpg
24RtTopSkinLayupPP.jpg
250202135936.jpg
25aWheelPantMolds.jpg
2611168_1_IMG-2464.JPG
276B1892C9254337B25B7307DAEDB00A.jpg
27dRtBL31LWA6Layup.jpg
28 Assy Floxd w Laser.jpg
28032010193.jpg
28LRearTubeAssy.jpg
28bRtTieDownTube_resized.jpg
28cRtTiedownTubeInstald.jpg
28f ClickbondCovr.jpg
290.JPG
295C5389-BA5D-425E-8EE6-9C127C3A2E96.jpeg
297BC01A-D02A-4694-BA26-7561A3FC24D7.jpeg
298247965_1434962260340974_954885844430812158_n.jpg
29d RudrComplt.jpg
2A8BEE29-01FC-4D7D-BB42-DE3E002FB1A4.jpeg
2C8FD787-5D05-4B40-9628-5B7384E2439A.jpeg
2D757393.gif
2E019207-EC44-46CE-8FCA-DD950B80ED0C.JPG
2F50ADBF-1917-4021-BFD9-E23E1470665E.jpeg
2MS2 Brock Catalogue Pg 45 Nose gear parts.JPG
2ndday.png
2seatbeack.JPG
3 U channels.JPG
3 sticky tape in hole.JPG
3 view.jpg
3.0 muffler.JPG
3.JPG
302.JPG
304.JPG
30A7947A-7306-4AAA-8EF2-24E57692C321_4_5005_c.jpeg
30bLeftWJigSetup.jpg
30bPants.JPG
30dLeftWJigAlign.jpg
320.JPG
328.png
32LandgBrakTapd.jpg
32aPrepCutLWinglt.JPG
32bCutLWinglt.JPG
32cNoseSidesShapd2.jpg
33aAdjustblWingltProps.JPG
33cAttachProps.JPG
34106315.gif
35bBotmSparCapPrep.jpg
35cWngltMicrod.JPG
36bL Layup4.JPG
37F65D91-6ACA-40E5-A31F-B09269130ADB.jpeg
37MarkBoxonTabl.jpg
37aLBotmTiedownHdptInstal.jpg
38508C5B-BA56-41AF-8524-EEB683D0FF2F.jpeg
38745868.gif
38978880.gif
38bLHardshelTopAlign.jpg
38cLHardshelTopAlign.jpg
38dLTopLEAlign.jpg
391.jpg
394E7661-2262-428D-8CD2-7CD39E47129C.jpeg
39aLTopSparCapLayup.jpg
39bReady2GlasBoxCovr.jpg
39eGlassUpprPockts.JPG
3A168C3A05654B849EF7281D94BC7B6A.jpg
3A4B5562-8980-49D9-9EF3-68925EC9F679.JPG
3AJ5tuKoZhInNc9Z.png
3D-radiation-pattern-of-the-Turnstile-antenna-for-matching-circular-polarization.png
3D36DF62-DDEC-4A01-96E9-22EDDBCA938E.jpeg
3DFB.jpg
3E0B.jpg
3E0C.jpg
3EM2 Jan 2000 Gary Hunter on Old Epoxy.jpg
3M-471.jpg
3a76313c634853dd6e4dc3c602d6cda7940b1413_2_1035x517.jpeg
3bottominlets.jpg
3view11_c.jpg
4 glassed underside.JPG
4 sticky tape caught all the  debris.JPG
4.1 3.5 4 Slick Tire.JPG
4.jpg
40733_1655393471591_1439716520_31704156_4714612_n[1].jpg
40bLLevlBoard2.jpg
40cTrimBelhrnFill.JPG
42C12E1D-9677-4FAA-B3DD-160C077CA186.jpeg
42bBL31Rib.jpg
42cLwrWngltAttchGlas.JPG
42e12dc64a37a92f0e2ca53927057b1d_mob.jpg
430.jpg
4386DD30.JPG
43Secnd4LayupLEPP_resized.jpg
440F94D4-1FB3-485D-AAED-635FE2C31BEA.jpeg
45116029.gif
45645242.gif
45FF7790DC29482DB2E7FDE6F73D2D7F.png
45aFlorJigStrutCorrections.jpg
45aPlanewCanardwings.jpg
46bShapingNoseFoam.jpg
4779260808730115081.jpeg
479.jpg
47aMountonTablSweepAlign.jpg
48GlasdOutsRotis.JPG
48cHingesInstald.JPG
48dHingesInstaldTemp.JPG
49CE7C5B-2331-4F41-86EB-4EF66AA30D2D.jpeg
4C873836ACD94467AE504EBDF2D545AA.jpg
4DE4D823-47E1-47A8-B6FF-5398B384AEA5.png
4EFFEEF8.jpg
4EFFF01C.jpg
4EFFF099.jpg
4EFFF10C.jpg
4EFFF10F.jpg
5 Finished.JPG
50 cal Cozy drawing side.jpg
50bLensesShaped.jpg
51bAttachAileronCounterwght.jpg
53CC3D02-3E7C-4887-B743-90B9D517A94F.jpeg
5471.jpg
54aNosConInterReady2Glas.jpg
550x207.jpeg
55E0A06C-F6E1-47C7-8D5E-3DA5F194352C_1_105_c.jpeg
56aAileronInstalTechnq.jpg
56dTightenNuts.jpg
57AileronClips1.jpg
57cAileronClips3.jpg
58AileronLinkage.jpg
58B67A6E-D85E-4FEB-8A6D-C2EA2F11A2C9.jpeg
58bAileronLinkageR.jpg
59 KIAS PO Stall.png
5A020430-6EE4-43C4-90C5-F62A46EC2817.jpeg
5E163C66-D8C5-428A-8AD2-B328A680B624.jpeg
5FF60C39BC294D54A3EBE5BBFA2F9284.png
6 airtight strake.JPG
605a7e1.png
60SideRdy2Glass.jpg
610D1000-7982-4DA6-9D81-B16555189935.jpeg
61J8sWCsUCL._AC_SL1001_.jpg
63606810887__7190E694-47AC-4F01-AFF0-BFCA4C0331B6.jpg
63BF11A8-4EF9-4647-8D2E-247D8F7AEDDB.jpeg
63NewLEContrTmplt.jpg
64696995435__07F99E01-04A2-43FC-A96F-A842CD3CD33C.jpeg
64aDraw108qline.jpg
64dUse108qline.jpg
64eStrutTipLocatn.jpg
66070AEC6FC14131B8C851BD2781CF46.jpg
6607EF22-B40C-4F97-98CA-B73E13728C1F.jpeg
6608760F-F355-4664-B247-8577AE6FAB37.jpeg
67358_1674307704435_1439716520_31742671_2497605_n[1].jpg
6742DBBD3BA34D30936F82B645B126A9.png
67TopLEContrRepair.jpg
67bNosewheel CrankPartsnDiag.jpg
67cNosewheelCrankAssembly.jpg
6A35A018-874B-4B7A-94D1-9C8F35963D02.jpeg
6B6-20N.png
6BD3E17B83344A6EB5B09EBD4B163905.jpg
6BEF2CF459824EF190466EC8E2328083.jpg
6D5DF838-9698-41BD-92EA-8DC0E5A94026.JPG
6cz11-05.jpg
7022BD7D-081C-4AA8-A7F9-52EE2A6DE65A.jpeg
7091F886-FD0F-476A-BBE7-39E0A2FC0593_1_105_c.jpeg
70aPedalAssyPaintedaft.jpg
71bMCsRight.jpg
73151_1707157245653_1439716520_31811178_2185030_n[1].jpg
73dCarvCanopyHardpts_resized.jpg
74dAxlShape.jpg
75019710443__86E38CA2-D181-409A-B8BD-F3E478C7F7C2.jpg
75779_1707151525510_1439716520_31811166_4447077_n[1].jpg
758E3C03-39A4-4065-ADA9-31B6CEB662D1.jpeg
75cWindowTrialFit.jpg
76593_1715199366701_1439716520_31826747_4571070_n[1].jpg
77bApplyFairing Foam.jpg
77cCarvFairings.jpg
78bGlassFairingTop.jpg
79UndrTEContour.jpg
79aPrepFairingBotm.jpg
79bGlassFairingBotm.jpg
79dFairingBotmsGlasd.jpg
7b9158.jpg
7tr104.jpg
803EE8B9-2581-43DD-8852-A822A03648E1.jpeg
80bCutFairingsTrim.jpg
80cCutStrutFairing.jpg
811&910antistatic.jpg
81UnderTEContour3.jpg
81aStrutRemovd.jpg
8217C377-4A0E-41B6-98E9-F328D22DA839.jpeg
82aStrut FairingsFuselag.jpg
83 HonedTip.JPG
86815_p180evocpiaggioaerospace_987571_1.jpg
86BC6F9DE96F4E6AA1213B33492ADCA0.png
89 WaxBushngs.JPG
8A8D8201-13E3-4333-81D9-1035312230FD.jpeg
8AF9CF2C-40F3-46E5-8F35-7CA1610BBC74.jpeg
8E35E9CC-0DA3-4079-B7B1-7B5490AA72E2.jpeg
8F92BE2E-F651-445E-9EEA-BC0F4C30BF3A.jpeg
8YZUTEUlH86oid0z.png
9022EA31-1F75-4AA3-8991-CCA391AA48B6.jpeg
9091A_Rockies.JPG
9091A_meteor_crater.JPG
90cCanopyOnIn.jpg
91768AD6651649A8BFE57E6FC79FA2D6.png
92B53D4E-1A62-4633-BBEC-06B179E0002C-5285-0000090CA5805EBE.jpg
94996C4FF5984A4BBF3ACE92705DCD93.jpg
95gGlassFusTopCanopyCut.jpg
970YAyiQNdqvPIQN.png
978 Annular NanoVGA.jpg
97CFC393F2DB45D3B5FA91AF7C6CF2FD.jpg
97aFwdCutLineMicrod.jpg
981CDD88-D963-403E-A571-943732331B3E.jpeg
9CS19 Jan 1998, CS49-20 Brake Heat Shield - heavier by Ken Merker..jpg
9CS6 Jul 1992, CS27-12 Brake Heat Shield, by Robin du Bois..jpg
9EmcxfQG9rbjWTht.png
A12C15A0AF6B40E38B3716ED62D13597.png
A28D096A-2EAA-44C7-80A5-A1DDBD60FD22.jpeg
A80CBD3D-D88C-4995-83C8-E2FE83F9C6DB.jpeg
A855EEEE-ADCC-4B45-9CA0-EF0C2F3CFE01.jpeg
A860A371-F19F-4C5B-88D8-3CABDF0CCABC_4_5005_c.jpeg
ABD4457D-3D94-4B5C-ACEF-18B38B0CBE28.jpeg
ACCover.JPG
ACS 10600.jpg
ACS-DeckCloth.jpg
AD List.jpg
ADS-B BNC.jpg
ADS-B J-Pole Antenna.jpg
AHRS Mount-1.jpg
AL QAEDA.jpg
AM-JKLV0BktH6Ed3Ow5DTg0zSPBg5h2bAOp1p3ZHIr-xw2gALzowLlz1ww-i1zgERFsfNshb4yCoFwBLjA4VvIVaIczcf0G7u8nieMEjEj48Q8FkblYgaYhOKQ03nnHWy46MjHtSyt4dInTy9D_9TrGL7BGsyw=w1192-h894-no.jpeg
AN833-5D.jpg
AN840C.jpg
AN867-3-WeldFlange2.jpg
AN8671[1][2].jpg
ANswivelcoupler.jpg
AP1GczNbjxYu_EcJdWJFgrdRRMUSp7jpYT-eIbxz-GqPV0XdcIt22jLgC_hyCPwz6IQ7M19fG1E-iwifSKV0IBzHRtE0lgPFMcbPfpqq_JVB2o5yKFgLR_SwuBByE1KZk_0m9qlGYmHyOg6jzKLkEMlitcOfb2cVrnug3eUUrr1V_rEqSEhw4_hJ9MRzZAwJDxxc-zTA7GQ5m_okpawtFmQqxpR6SO7oVCOrREk5FM_hrGOyT9zxzBgU3S2HFlEauNKq_3-0mLBYL0kNXxFOEQQ8dnYSNS2Do_bDlcs1IVi8WiR6GHQvhHfSDIXT-tCKTtlUVGq866_6ptSK0QKVIsdK6E1bqDlzqp_KTYNm8SqJJzLhayT1pPGWxWw0HnBAAscQrS2n9XQ30NjokO-MZdDQosykCdCos6yxb0pJBQ4WriAuXAmg1qP794ZD93WIdo-Uq5D25JCOuhT9x2qpV8pxpFKoddY-a9emlnE_TPMJitakjj1eWQAAluHApfRM53WixhlGVDxA-LuzOWyK8FAFS9aYXltwH-ZAxy3f8xNV6Zd8OmMI6rmiXyHCrBD0BxeGRcT8STQIsdJDd3ixQOkXpLjfhSpSSO9wTfAahwV8CpJ9s9udaM_hogNPo_6xdzfqZGPAcnYZqGsyyL1iNWiSgt9xbxwEtHYPExEtS-acLZuecD8XTRILcF12RK2R6vFpeFI3YaCouWujCcOBuIb1AyZxoFXClvtmfZfmDjC9ULi6IJckRQuVCl3-ijkWpnZXNcRV4tWe1sF2koEMShlnTT0aa-SdZUq637z9g_siJO-gBlKFtGx4wvzlSmXogxvL0D12SUjngiKxrH3wqEjIgPqef3tNLTB8MeS-asErCl4HROH8M90LZVHpiLpMJyDZwa9y1k-ZF5EFJ4UPDZYJlAND-lKPHOiAumj_t84fjF9mwW7-CZ8er2f2CyUu2A=w1197-h898-s-no.jpeg
AP1GczNvNlfcswQHjFuo9bvgQAYIm8cUgHzpWb6FFgLkFLN6ytSCWSPPQoVVdtpzz7nTV97nI7n_0gjkGjppeBK7la-eE0yzktUpiI6vt4FRWtoP3hyi9rLmMLnM4oFBJH4Th9upT8MORP0x8AtzlWnbLCV9ma5QHbjTKFibHw6Ol3YQpvcJnUy9w_GKah0o_6gs9AazkbTHgQNIFCa1ZdaGoGzieukWaafnD0M4Izwk_nTfvf5gt6YVU7SDHgluauBVhx627Hh8d7FAC7zqsHjaezFiCcCqBKDjBhUqq705aGxX9ZaiAb_1kAyt1Th0yLm7TnA8-34LdHy4mlElf3wbrpmHtOKNRHSdNNsAZC4Bqur8PZsvuwOu9fMIDvnXKGJGzfQIWRtfYsauOJ5h-t9i_XnwYmBuokUnE4QGXnaKeoF6UGKhU5JWAf4Xnqu4ec5OyTQrWdEd5DA3kjTuR7JUWQIdriAeAIDAzk4SzZlhsnb3U6bKHrKT1I_-rDaUBLtca9Bp5GWhalYJNcIWBMsTr2iTDU2osAZDhJQ7k4y02OC0O3P4DBIiOyKAHVaRtTcJF0_kQry4f_pIGU89ijoZGOtVZG0clogN4gEgx2Ut9T64NXDQtxR6CSvKJxdog0OmATEyJGZv04vZY4bDsJcf5sDsGH-erPsHSWNPZIXel0N3rv8lUXtAIKEq6xKV_kdvzHALnvHVt0RAF2SIxrpYD-hhrFfn2KvkYI_jkH2qgN_Y_4msF4fnTuHdT3Be8yyhER5mwpzhgqpuiWeras283JzhXQj02YVDGugd-V4ZnetwNBnyCuKD7UaN-s_tMy7O0cYxtir0H1_bkoIG_qoAaye4a55ReKWlR9kp4iA6Y5sENK6scfX0a8_zBTZ2sje2QhC4eKw1_6ndrwPmKtg-qEnm7Nsqk_1AoZzx2eVTDf2VMSZLTvatKGhVwyvr9g=w1197-h898-s-no.jpeg
ARI-1.png
ASK-21.jpg
ATT00007.jpg
ATT00819.jpg
AUX TANK LAYOUT.jpg
Above Alt.jpg
ActutAdjuster1.JPG
ActutAdjuster2.JPG
Advert.jpg
Aero Classics 8000215.JPG
AeroElec.JPG
Aeroplane 1 - Copy.jpg
AerosportBuildSchool.jpg
AftBaffle.jpg
Ahaa.jpg
AileronBalance[2].jpg
Airport_Heat Map.png
AirspeedVsTime_AprilMay2021.png
Allen Valve 01.jpg
Allen Valve 03.jpg
AltitudeVsDistance_AprilMay2021.png
AltitudeVsTime_AprilMay2021.png
Amazon Transponder1.JPG
Amazon Transponder2.JPG
Andair front.jpg
AndairValveDesc.jpg
Andrew.JPG
Angel.jpg
AngleFinder.jpeg
Animated GIF-downsized_large.gif
Antenna +foil.jpg
Aptera.jpg
ArlSW.jpg
AttachPoints.jpg
August 2021 v2.jpg
August 2021.jpg
Aurora Experi-6place.jpg
AutoExtend 01.JPG
AutoExtend 02.JPG
Axle Flange Interference 1.jpg
Axle Flange Interference 2.jpg
Axle flange clears brake casting 1.jpg
Axle flange clears brake casting 2.jpg
AxleLift.jpeg
Ayres Rock x 111-1169_IMG.jpg
B1048-grid-fin-073018-Pauline-Acalin-1c.jpg
B3B2AF8B.JPG
B5E5CADE-71BF-4BAD-8474-80DEAC6BED9D.jpeg
B76DCF08-3958-4684-B43B-699CB34D1053.jpeg
B94CB8E0-507B-4991-87AB-0EE6648B4FD2.jpeg
BA092E47-AA54-4914-BB61-208794F1E647.JPG
BB4A60D9-B77D-4D1B-B481-920A00518F85.jpeg
BDB501B6-FA27-4C16-85AB-761F34A6486A.jpeg
BID.jpg
BRAKE.jpg
BRAKE_2.jpg
Back Half.JPG
Bad cooling flow.JPG
Badvalve.jpg
Balance Scale w pennies.JPG
Battery compartment 2 .jpg
Baxter S2RI throttle quadrant.jpg
Beach Starship - Version 2.jpeg
Bearing1.JPG
Bearing2.JPG
Bernie'sVent.jpg
Bernie.jpg
Big cloud resize.JPG
Bildschirmfoto 2022-05-02 um 09.40.42.png
Bildschirmfoto 2022-05-02 um 09.40.51.png
BingelisOnCables&Thimbles.jpeg
Birds_all_pointing_north.jpg
Birdsville Pub 2.jpg
Blast Gate.jpg
Bolt in Lug.jpg
Bottom_EZ-Truck.jpg
Boxes Delivered.jpg
Brake setup.jpeg
Brake sys 1.jpg
Brake sys 2.jpg
BrakeLine.jpg
BrakeLineType.JPG
Breather.jpg
Brock stick grip.JPG
Broken Wright Spring slider .jpg
Broken.jpg
BrowPanel.png
Builder 1 - BentBolt1.jpg
Builder 2 - picture-1.jpg
Buildinginside.jpg
Buly Silverhawk email.jpg
Bumper.jpg
Burt & Dick speaking (sm).jpg
Burt & Dick's Birthday Bash '23 (sm).jpg
Burt & models (sm).jpg
Burt_R..jpg
Burunda yedek teker   (the auxilary wheel in the nose).JPG
BusCard.jpeg
C-GPLE Fuel Pumps.JPG
C2843509-3931-4F67-96BC-BB0EA99DA314.JPG
C4F4AD3C-3629-4B04-BF6D-DDE926E1033F.jpeg
C6EB3A57-BA8A-41E7-B7AA-36575BFB2A93.jpeg
C77DJbcGxXekixDDRBMB82TtRKhfcqBI7YK3Kx8D0x_qSBhzBuwWJtgvN8eNKe5oLGiFNHaucPxIC657DH7M4TYgmQRC72JTA68vxC9nz5s47OOyLe1U7TAdTjbU-e3LXc4CPo1U7GholO2DBNeEumr5xGLnhIHpTfaWFZOIAhfsmo0hqYCHRplOxCUwLARA_0Y8jdRB01Yb9qAJXB2dKnK2Qosd7LS75UhVKnLAIEyDrc3X9iRHJUWz-zp8aoZBIq8gwVtREiY9k6gj1i7D4zqV6sG03ln177_zM3gUDWGN32jnTPlMgKYv_pWFeoFu4peCU35gcPuOjh5iXCc_5oIARL2gLCwzX7f9pEyn-bDvSgzvTx7HtptwzC9UJUNUpI_jp8yXMu3qc0Ot9O7tMnkgSW3pw2LiOEpS2yoKnUGGBAhkNOwsMsrePLNdntyYMWLMqdtAH_DqXyjEvQACzHKeKeBacnJCzOMcDZrfnEvCaaApXUpwpGsQsorjt3G6Q9XFvi-O_FJzrIz-k-cjerWeIvKTpmfCciVvgvrtxJ57FO78vMWuEeQ7WDI1lhjzwP2oSpI_4ehZrDV6SMj1j1JW-lxTz4k85DuC2lINTL-UABp67kdq0OxSI_YLyW72Ts3K37-Pb5gJ-iZCNY4V-fLjJLKODFXwefMi141pVD8VNTZTE4lL0mPc9ZFSsBQABebW2qAyHwhctN8hUs3RdLXC2nUFtm4UqpfnUqCnS6kZOUxu2cO_ycCZb5mlKg=w3340-h2506-no.jpeg
C8 Front.JPG
C995297F24944C5EB83A1B108BDD474C.png
C:/Users/KEITHS~1/AppData/Local/Temp/msoclip1/01/clip_image002.jpg
CANOPY HANDLE.jpg
CB4BED4F-D8CB-468C-BB96-BA9AC42B1B78.jpeg
CF Wheel Pants.JPG
CF6E3610-B3E8-4732-986B-061A74F49E63.jpeg
CGS.jpg
CHART_vet.jpg
CHPT2316.jpg
CHT and OIL TEMP.PNG
CHT.jpg
CHT1.jpg
CIMG0308.JPG
CIMG0482.jpeg
CIMG0521.JPG
CIMG0530.JPG
CIMG0537.JPG
CIMG05381.jpg
CIMG0883.JPG
CIMG0887.JPG
CIMG0893.JPG
CIMG0943.jpg
CIMG0996.JPG
CIMG2450.jpg
CIMG2622.JPG
CIMG2624.JPG
CLickbonds.jpg
COM element width tests.jpg
COZ Downunder.jpg
COZ at LRE x P1010529.jpg
COZY BOXES LAYOUT.jpg
COZYStat.jpg
COZY_line_s.gif
CQ_86481_fuel_filter.jpg
CRIMPER 1.jpg
CRIMPER 2.jpg
CROSS-STICH.jpg
CU of balancer wheels.jpeg
CZ G405.JPG
CZ MkIV panel backside.jpg
CZ3 w: FHC #2.jpeg
CZ4 FHC hinges.jpeg
CZ4 plans rudder pedals #1.jpg
CZ4 plans rudder pedals #2.jpg
CZ4 plans rudder pedals #3.jpg
CZ4 rudder pedal motion ratios.jpg
CZSA Stick Assy - Bushing Dimensions 2024-02-17..PNG
Camloc straps.JPG
Canard Calendar nov2021.jpg
Canard HF antenna.jpg
Canard noise spectrum.jpg
Canardtest.jpg
Canopy French style F-PGEV canopy details 9-10 [Orr].JPG
Canopy French style F-PGEV from 12 o'clock 9-10 [Orr].JPG
Canopy French style closed 9-10.JPG
Canopy aft end with rope installed 10-17.JPG
Canopy breaker #1.jpg
Canopy breaker #2.jpg
Canopy front + sleek wheel pantz IV.jpg
Canopy latch.jpg
Canopy too long.jpg
Canopy with Spar Cap Tape Installed.jpg
Canopy.jpg
Cape_Canaveral.JPG
Capture 16-3 plans change.JPG
Capture.JPG
Capture100.png
Cardboard.JPG
Carp Fly-Over.JPG
Carter bird crash1.jpg
Carter bird crash2.jpg
Carter bird crash3.jpg
Carter bird crash4.jpg
Catch bottle sm.jpg
CenterSpar-UpperFirewallLayupMistake2.jpeg
CenterSparJointsTapes.jpg
Cessna TTX.jpg
Cessna-172.jpeg
Ch6VertUni.JPG
Chapt 11.JPG
Chapt 12.JPG
Chapt 15.JPG
Chapt 16.JPG
Chapt 17.JPG
Chapt 19.JPG
Chapt 20.JPG
Chapt9.JPG
Chapter 21 strakes 143.jpg
Chapter 21 strakes 147.jpg
ChecklistDevice.jpeg
Christensen - OPAS 3.jpg
Cirrus SR20.jpg
CkListPanel.png
Clamp1.jpg
Clamp2.jpg
Clear coat.jpeg
Clear coat.jpg
Click bond 1.JPG
Click bond 2.JPG
Click bond 3.JPG
Click bond 4.JPG
Closed.JPG
Coils (3).jpg
Cold sump.jpg
Combo Nose Light and Skid.jpeg
Cooler duct.jpg
Cooler ramp.jpg
Core sanding.jpg
CosyClassic_14_7.jpg
Cowel intererence.jpg
Cowl (Berkut lower O-540 cowl) 11-16.JPG
Cowl inlet door.jpg
Cozy 5V USB.jpg
Cozy 75CZ.jpeg
Cozy CamLock Closeup1.JPG
Cozy DownTheHatch1.JPG
Cozy Fiberglass & CamLock1.JPG
Cozy Glide.JPG
Cozy Hatch1.JPG
Cozy MK IV Rear Bearing.jpg
Cozy MK IV Stick Config.jpg
